,Name,Span,Matches,Innings,Overs,Maidens,Runs,Wickets,BBI,Average,Econ,SR,4 Wkts,5 Wkts
0,Shahid Afridi (ICC/PAK),2006-2018,99,97,361.2,4,2396,98,4/11,24.44,6.63,22.1,3,0
1,SL Malinga (SL),2006-2019,70,70,249.5,0,1834,94,5/31,19.51,7.34,15.9,1,1
2,Shakib Al Hasan (BDESH),2006-2018,72,71,261.5,1,1775,88,5/20,20.17,6.77,17.8,3,1
3,Umar Gul (PAK),2007-2016,60,60,200.3,2,1443,85,5/6,16.97,7.19,14.1,4,2
4,Saeed Ajmal (PAK),2009-2015,64,63,238.2,2,1516,85,4/19,17.83,6.36,16.8,4,0
5,Mohammad Nabi (AFG),2010-2018,65,65,227.4,5,1625,67,4/10,24.25,7.13,20.3,3,0
6,TG Southee (NZ),2008-2019,58,56,204.0,2,1748,67,5/18,26.08,8.56,18.2,0,1
7,BAW Mendis (SL),2008-2014,39,39,147.3,5,952,66,6/8,14.42,6.45,13.4,3,2
8,KMDN Kulasekara (SL),2008-2017,58,58,205.1,6,1530,66,4/31,23.18,7.45,18.6,2,0
9,SCJ Broad (ENG),2006-2014,56,55,195.3,2,1491,65,4/24,22.93,7.62,18.0,1,0
10,Rashid Khan (AFG/ICC),2015-2018,35,35,132.0,1,794,64,5/3,12.40,6.01,12.3,2,1
11,Imran Tahir (SA/World),2013-2018,37,37,136.5,0,927,62,5/23,14.95,6.77,13.2,2,2
12,GH Dockrell (IRE),2010-2019,55,51,174.4,1,1152,61,4/20,18.88,6.59,17.1,1,0
13,DW Steyn (SA),2007-2016,42,42,150.1,2,1009,58,4/9,17.39,6.71,15.5,2,0
14,KJ O'Brien (IRE),2008-2019,68,50,148.3,0,1099,58,4/45,18.94,7.40,15.3,1,0
15,NL McCullum (NZ),2007-2016,63,59,187.1,0,1278,58,4/16,22.03,6.82,19.3,2,0
16,S Badree (WI/World),2012-2018,52,52,191.0,4,1180,56,4/15,21.07,6.17,20.4,1,0
17,Mohammad Amir (PAK),2009-2019,42,42,156.0,5,1066,55,4/13,19.38,6.83,17.0,1,0
18,Mohammad Hafeez (PAK),2006-2018,89,67,186.1,2,1226,54,4/10,22.70,6.58,20.6,1,0
19,Sohail Tanvir (PAK),2007-2017,57,57,202.2,3,1454,54,3/12,26.92,7.18,22.4,0,0
20,R Ashwin (INDIA),2010-2017,46,46,171.0,2,1193,52,4/8,22.94,6.97,19.7,2,0
21,DJ Bravo (WI),2006-2016,66,56,173.4,0,1470,52,4/28,28.26,8.46,20.0,2,0
22,GP Swann (ENG),2008-2012,39,38,135.0,4,859,51,3/13,16.84,6.36,15.8,0,0
23,NLTC Perera (ICC/SL/World),2010-2019,76,63,172.4,1,1583,51,3/24,31.03,9.16,20.3,0,0
24,SP Narine (WI),2012-2017,48,46,171.4,1,1034,50,4/12,20.68,6.02,20.6,1,0
25,Mustafizur Rahman (BDESH),2015-2018,30,30,110.3,3,848,48,5/22,17.66,7.67,13.8,1,1
26,JJ Bumrah (INDIA),2016-2018,40,40,145.1,5,983,48,3/11,20.47,6.77,18.1,0,0
27,SR Watson (AUS),2006-2016,58,49,155.0,2,1187,48,4/15,24.72,7.65,19.3,1,0
28,M Morkel (SA/World),2007-2017,44,44,158.4,3,1191,47,4/17,25.34,7.50,20.2,2,0
29,YS Chahal (INDIA),2016-2019,29,29,113.3,1,897,45,6/25,19.93,7.90,15.1,2,1
30,Ahsan Malik (NL),2012-2017,31,29,95.5,1,730,44,5/19,16.59,7.61,13.0,1,1
31,Shadab Khan (PAK),2017-2019,32,32,119.3,1,818,44,4/14,18.59,6.84,16.2,1,0
32,Abdur Razzak (BDESH),2006-2014,34,33,121.4,4,838,44,4/16,19.04,6.88,16.5,1,0
33,DJG Sammy (WI/World),2007-2017,68,59,152.4,0,1116,44,5/26,25.36,7.31,20.8,1,1
34,Mudassar Bukhari (NL),2008-2016,38,35,117.2,4,780,43,4/7,18.13,6.64,16.3,3,0
35,IS Sodhi (NZ),2014-2019,33,32,116.3,0,898,43,3/18,20.88,7.70,16.2,0,0
36,KD Mills (NZ),2005-2014,42,42,149.3,1,1228,43,3/26,28.55,8.21,20.8,0,0
37,Mashrafe Mortaza (BDESH),2006-2017,54,53,189.5,1,1527,42,4/19,36.35,8.04,27.1,1,0
38,WD Parnell (SA),2009-2017,40,39,124.5,3,1038,41,4/13,25.31,8.31,18.2,1,0
39,CJ Jordan (ENG),2014-2018,35,35,127.4,0,1120,40,4/28,28.00,8.77,19.1,1,0
40,Al-Amin Hossain (BDESH),2013-2016,25,23,79.2,0,592,39,3/20,15.17,7.46,12.2,0,0
41,Dawlat Zadran (AFG),2012-2017,33,33,120.0,2,953,39,4/44,24.43,7.94,18.4,1,0
42,JW Dernbach (ENG),2011-2014,34,33,117.0,1,1020,39,4/22,26.15,8.71,18.0,1,0
43,Imad Wasim (PAK),2015-2019,34,34,126.0,3,738,38,5/14,19.42,5.85,19.8,1,1
44,DL Vettori (NZ),2007-2014,34,34,131.1,1,748,38,4/20,19.68,5.70,20.7,1,0
45,MG Johnson (AUS),2007-2013,30,30,109.2,2,797,38,3/15,20.97,7.28,17.2,0,0
46,TA Boult (NZ),2013-2018,25,25,91.5,1,784,37,4/34,21.18,8.53,14.8,1,0
47,AJ Tye (AUS),2016-2018,26,25,91.5,1,815,37,4/23,22.02,8.87,14.8,1,0
48,J Botha (SA),2006-2012,40,39,129.0,1,823,37,3/16,22.24,6.37,20.9,0,0
49,AD Mathews (SL),2009-2018,72,57,161.3,4,1101,37,3/16,29.75,6.81,26.1,0,0
50,JP Faulkner (AUS),2012-2017,24,24,85.5,0,684,36,5/27,19.00,7.96,14.3,0,1
51,HH Pandya (INDIA),2016-2019,38,37,110.5,1,922,36,4/38,25.61,8.31,18.4,1,0
52,B Kumar (INDIA),2012-2019,37,37,133.2,2,930,36,5/24,25.83,6.97,22.2,0,1
53,Kuldeep Yadav (INDIA),2017-2019,18,18,67.3,1,454,35,5/24,12.97,6.72,11.5,1,1
54,AG Cremer (ZIM),2008-2018,29,28,95.0,1,660,35,3/11,18.85,6.94,16.2,0,0
55,AR Cusack (IRE),2008-2015,37,33,101.0,3,714,35,4/11,20.40,7.06,17.3,3,0
56,Shapoor Zadran (AFG),2010-2018,34,34,107.5,3,843,35,3/40,24.08,7.81,18.4,0,0
57,Mohammad Naveed (UAE),2015-2019,26,26,95.4,4,564,34,3/14,16.58,5.89,16.8,0,0
58,MJ Santner (NZ),2015-2019,31,30,98.5,0,719,34,4/11,21.14,7.27,17.4,1,0
59,A Nehra (INDIA),2009-2017,27,27,98.0,2,758,34,3/19,22.29,7.73,17.2,0,0
60,Hasan Ali (PAK),2016-2019,29,29,99.3,3,835,34,3/23,24.55,8.39,17.5,0,0
61,Amjad Javed (UAE),2014-2017,22,22,74.2,1,560,33,3/12,16.96,7.53,13.5,0,0
62,SM Sharif (SCOT),2012-2019,30,29,98.4,0,801,33,4/24,24.27,8.11,17.9,1,0
63,JE Taylor (WI),2006-2018,30,30,100.0,2,863,33,3/6,26.15,8.63,18.1,0,0
64,Hamid Hassan (AFG),2010-2016,22,22,79.4,2,523,32,4/22,16.34,6.56,14.9,1,0
65,DT Johnston (IRE),2008-2013,30,28,99.0,5,636,32,4/22,19.87,6.42,18.5,1,0
66,PM Seelaar (NL),2008-2019,45,35,103.0,2,690,32,4/19,21.56,6.69,19.3,1,0
67,MA Starc (AUS),2012-2018,23,23,87.3,1,592,31,3/11,19.09,6.76,16.9,0,0
68,RE van der Merwe (NL/SA),2009-2019,26,25,88.0,0,592,31,2/3,19.09,6.72,17.0,0,0
69,CH Morris (SA),2012-2019,21,21,76.0,2,643,31,4/27,20.74,8.46,14.7,1,0
70,AU Rashid (ENG),2009-2018,33,31,109.0,1,818,31,3/11,26.38,7.50,21.0,0,0
71,Mahmudullah (BDESH),2007-2018,76,51,114.5,2,832,31,3/18,26.83,7.24,22.2,0,0
72,RA Jadeja (INDIA),2009-2017,40,40,135.1,3,983,31,3/48,31.70,7.27,26.1,0,0
73,KOK Williams (WI),2016-2018,18,18,63.1,2,526,30,4/28,17.53,8.32,12.6,1,0
74,WB Rankin (ENG/IRE),2009-2019,31,30,105.0,1,680,30,3/16,22.66,6.47,21.0,0,0
75,NM Coulter-Nile (AUS),2013-2018,26,25,90.0,1,743,30,4/31,24.76,8.25,18.0,1,0
76,MJ McClenaghan (ICC/NZ),2012-2018,29,29,101.2,2,789,30,3/17,26.30,7.78,20.2,0,0
77,R Rampaul (WI),2007-2015,23,23,82.5,1,705,29,3/16,24.31,8.51,17.1,0,0
78,Amir Hamza (AFG),2013-2017,31,31,106.0,2,716,29,3/39,24.68,6.75,21.9,0,0
79,CR Brathwaite (WI),2011-2018,35,34,104.0,1,888,29,3/20,30.62,8.53,21.5,0,0
80,DP Nannes (AUS/NL),2009-2010,17,16,61.0,2,459,28,4/18,16.39,7.52,13.0,1,0
81,RM Haq (SCOT),2007-2013,21,20,75.0,1,472,28,3/20,16.85,6.29,16.0,0,0
82,Yuvraj Singh (INDIA),2007-2017,58,31,70.4,0,499,28,3/17,17.82,7.06,15.1,0,0
83,Aizaz Khan (HKG),2014-2017,23,23,77.2,2,530,28,3/10,18.92,6.85,16.5,0,0
84,SW Tait (AUS),2007-2016,21,21,79.4,2,589,28,3/13,21.03,7.39,17.0,0,0
85,IK Pathan (INDIA),2006-2012,24,23,77.0,1,618,28,3/16,22.07,8.02,16.5,0,0
86,T van der Gugten (NL),2012-2019,28,27,86.5,0,636,28,3/18,22.71,7.32,18.6,0,0
87,Shoaib Malik (ICC/PAK),2006-2019,111,46,90.0,0,644,28,2/7,23.00,7.15,19.2,0,0
88,Samiullah Shinwari (AFG),2010-2018,60,37,103.4,0,660,28,5/13,23.57,6.36,22.2,1,1
89,DJ Willey (ENG),2015-2018,24,24,81.5,0,691,28,3/20,24.67,8.44,17.5,0,0
90,B Lee (AUS),2005-2012,25,25,90.5,0,714,28,3/23,25.50,7.86,19.4,0,0
91,Wahab Riaz (PAK),2008-2017,27,27,90.3,2,723,28,3/18,25.82,7.98,19.3,0,0
92,Rubel Hossain (BDESH),2009-2018,27,26,94.3,0,879,28,3/31,31.39,9.30,20.2,0,0
93,HS Baidwan (CAN),2008-2013,17,17,53.5,1,411,27,4/19,15.22,7.63,11.9,1,0
94,ST Finn (ENG),2011-2015,21,21,80.0,0,583,27,3/16,21.59,7.28,17.7,0,0
95,MC Sorensen (IRE),2012-2016,26,22,65.0,2,471,26,3/17,18.11,7.24,15.0,0,0
96,KJ Abbott (SA),2013-2016,21,21,72.4,0,579,26,3/20,22.26,7.96,16.7,0,0
97,GJ Maxwell (AUS),2012-2018,57,40,94.0,0,704,26,3/10,27.07,7.48,21.6,0,0
98,P Utseya (ZIM),2006-2015,35,35,124.5,2,858,26,3/25,33.00,6.87,28.8,0,0
99,JA Morkel (SA),2005-2015,50,46,107.5,2,864,26,3/12,33.23,8.01,24.8,0,0
100,B Stanlake (AUS),2017-2018,17,17,62.0,2,502,25,4/8,20.08,8.09,14.8,1,0
101,AF Milne (NZ),2010-2018,21,21,72.5,1,541,25,4/37,21.64,7.42,17.4,1,0
102,SE Bond (NZ),2005-2010,20,20,77.3,2,543,25,3/18,21.72,7.00,18.6,0,0
103,Nadeem Ahmed (HKG),2014-2017,24,24,82.3,3,546,25,4/21,21.84,6.61,19.8,1,0
104,SMSM Senanayake (SL),2012-2016,24,23,81.0,0,549,25,4/46,21.96,6.77,19.4,1,0
105,Harbhajan Singh (INDIA),2006-2016,28,27,102.0,5,633,25,4/12,25.32,6.20,24.4,1,0
106,AD Russell (WI),2011-2018,47,40,99.1,0,908,25,2/10,36.32,9.15,23.8,0,0
